Loan_ID,Loan_Type,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,CIBIL_Score,Existing_EMIs,Property_Area,Loan_Status
LP0001,Personal,Female,Yes,1,Graduate,No,50932,0,380.0,60,701.0,0.0,Semiurban,Y
LP0002,Vehicle,Male,Yes,1,Graduate,No,24298,0,1367.0,48,777.0,24126.0,Rural,N
LP0003,Home,Male,No,0,Not Graduate,,64768,0,5283.0,240,608.0,0.0,Urban,Y
LP0004,Home,Female,No,0,Graduate,,99418,0,6927.0,360,598.0,0.0,Semiurban,Y
LP0005,Personal,Female,No,,Graduate,No,63344,0,459.0,48,756.0,19177.0,Semiurban,Y
LP0006,Personal,Male,No,0,Not Graduate,Yes,15946,0,382.0,24,800.0,23841.0,Rural,N
LP0007,Personal,Female,No,1,Graduate,No,29693,0,498.0,36,594.0,0.0,Rural,N
LP0008,Vehicle,Female,No,1,Not Graduate,No,40316,0,464.0,72,806.0,11649.0,Urban,Y
LP0009,Home,Female,Yes,1,Graduate,No,87446,0,6003.0,300,723.0,23554.0,Semiurban,Y
LP0010,Home,Female,Yes,2,Graduate,No,140078,0,2712.0,180,807.0,0.0,Urban,Y
LP0011,Personal,Male,Yes,2,Graduate,Yes,30540,0,77.0,12,714.0,24804.0,Semiurban,N
LP0012,Vehicle,Male,No,2,Graduate,No,34011,0,336.0,84,518.0,0.0,Urban,N
LP0013,Vehicle,Female,No,3+,Not Graduate,No,22866,0,632.0,60,707.0,5155.0,Urban,N
LP0014,Personal,Female,Yes,0,Graduate,No,40081,39703,292.0,24,804.0,0.0,Urban,Y
LP0015,Personal,Male,No,0,Graduate,No,26350,0,487.0,36,648.0,23075.0,Semiurban,N
LP0016,Personal,Male,No,0,Graduate,No,51358,0,,48,688.0,19977.0,Urban,Y
LP0017,Personal,Male,Yes,1,Graduate,Yes,47021,55246,449.0,36,705.0,17479.0,Semiurban,Y
LP0018,Home,Female,Yes,3+,Not Graduate,No,90571,14616,6082.0,240,488.0,0.0,Urban,Y
LP0019,Home,Female,No,0,Graduate,No,49715,0,6455.0,240,853.0,0.0,Urban,Y
LP0020,Personal,Male,Yes,3+,Graduate,No,46728,48498,316.0,36,647.0,23425.0,Rural,Y
LP0021,Home,Male,No,0,Not Graduate,No,148931,0,7531.0,360,760.0,0.0,Urban,Y
LP0022,Personal,Male,Yes,3+,Graduate,Yes,44001,0,384.0,48,713.0,0.0,Semiurban,Y
LP0023,Personal,Female,No,0,Not Graduate,No,32848,0,267.0,48,820.0,0.0,Semiurban,Y
LP0024,Personal,,No,0,Graduate,No,15390,0,164.0,24,752.0,11350.0,Urban,N
LP0025,Home,Female,No,1,Graduate,No,67093,0,4804.0,240,701.0,0.0,Urban,Y
LP0026,Vehicle,Male,Yes,0,Graduate,No,51417,22940,1440.0,48,648.0,20733.0,Urban,N
LP0027,Personal,Male,No,0,Not Graduate,No,26569,0,374.0,12,783.0,7560.0,Rural,N
LP0028,Home,,No,0,Not Graduate,No,69314,0,5685.0,300,570.0,0.0,Semiurban,N
LP0029,Home,Male,Yes,2,Graduate,Yes,83225,0,2857.0,120,771.0,0.0,Semiurban,Y
LP0030,Personal,Female,No,1,Graduate,No,60875,0,124.0,24,632.0,,Semiurban,Y
LP0031,Home,Female,Yes,0,Graduate,No,118014,34648,6133.0,240,820.0,22282.0,Urban,Y
LP0032,Personal,Female,Yes,1,Graduate,,20867,0,346.0,12,732.0,0.0,Urban,N
LP0033,Personal,Female,Yes,2,Graduate,No,30284,42567,227.0,48,771.0,0.0,Semiurban,Y
LP0034,Vehicle,Male,Yes,0,Not Graduate,Yes,54217,0,530.0,36,726.0,11946.0,Urban,Y
LP0035,Vehicle,Female,Yes,1,Graduate,No,40884,23798,752.0,48,579.0,0.0,Urban,Y
LP0036,Vehicle,Female,No,0,Graduate,No,25454,0,693.0,36,651.0,2417.0,Urban,N
LP0037,Personal,Female,Yes,0,Graduate,No,40488,54237,308.0,24,773.0,17494.0,Semiurban,Y
LP0038,Personal,Male,No,2,Graduate,Yes,32027,0,253.0,36,733.0,0.0,Rural,Y
LP0039,Home,Male,Yes,0,Graduate,No,146497,30470,5336.0,240,814.0,14591.0,Urban,Y
LP0040,Home,Male,Yes,1,Graduate,No,132183,10798,5493.0,180,752.0,8391.0,Semiurban,Y
LP0041,Personal,Female,Yes,2,Not Graduate,No,65435,0,75.0,48,642.0,0.0,Urban,Y
LP0042,Home,Male,No,0,Graduate,No,80838,0,3037.0,240,656.0,0.0,Rural,Y
LP0043,Personal,Male,Yes,1,Graduate,No,60512,55264,406.0,24,728.0,22516.0,Urban,Y
LP0044,Vehicle,Female,No,0,Graduate,No,81602,0,1353.0,72,534.0,0.0,Urban,Y
LP0045,Personal,Male,No,3+,Not Graduate,Yes,19386,0,128.0,36,853.0,0.0,Semiurban,Y
LP0046,Home,Male,No,1,Not Graduate,No,100149,0,7180.0,120,755.0,17676.0,Semiurban,N
LP0047,Personal,Male,Yes,2,Graduate,Yes,43412,13084,432.0,24,818.0,0.0,Semiurban,Y
LP0048,Home,Female,Yes,1,Graduate,No,114655,10731,6325.0,180,593.0,6120.0,Urban,Y
LP0049,Home,Male,No,0,Graduate,No,125695,0,2055.0,300,819.0,7393.0,Urban,Y
LP0050,Personal,Female,Yes,1,Graduate,Yes,66491,11605,325.0,48,898.0,0.0,Urban,Y
LP0051,Vehicle,Male,No,3+,Graduate,No,29460,0,1119.0,72,614.0,0.0,Urban,N
LP0052,Vehicle,Female,Yes,1,Graduate,Yes,29275,54130,1494.0,72,,2906.0,Semiurban,Y
LP0053,Vehicle,Male,No,2,Graduate,No,33269,0,446.0,60,720.0,19105.0,Urban,N
LP0054,Vehicle,Male,No,3+,Not Graduate,No,85942,0,1315.0,48,596.0,0.0,Urban,N
LP0055,Home,Female,No,0,Not Graduate,Yes,125221,0,4295.0,180,759.0,16437.0,Semiurban,Y
LP0056,Vehicle,Male,Yes,0,Graduate,No,44366,12933,745.0,60,786.0,15497.0,Rural,Y
LP0057,Personal,Male,No,1,Graduate,No,63785,0,237.0,24,671.0,2816.0,Semiurban,Y
LP0058,Personal,Male,Yes,1,Graduate,No,69427,34900,105.0,36,813.0,0.0,Urban,Y
LP0059,Personal,Female,Yes,2,Graduate,Yes,15507,36426,84.0,36,586.0,11713.0,Urban,N
LP0060,Personal,Female,No,3+,Graduate,No,16436,0,161.0,48,600.0,23159.0,Rural,N
LP0061,Personal,Female,No,0,Graduate,No,42151,0,335.0,60,730.0,0.0,Urban,Y
LP0062,Personal,Male,No,0,Graduate,No,26618,0,359.0,36,722.0,0.0,Urban,Y
LP0063,Vehicle,Male,No,2,Not Graduate,Yes,25368,0,391.0,36,662.0,0.0,Semiurban,N
LP0064,Personal,Male,Yes,0,Graduate,Yes,31122,10893,488.0,24,784.0,2058.0,Semiurban,Y
LP0065,Personal,Male,Yes,,Graduate,No,22354,14239,266.0,12,762.0,0.0,Semiurban,N
LP0066,Home,Male,No,1,Not Graduate,No,92980,0,6999.0,180,788.0,19706.0,Urban,Y
LP0067,Personal,Male,Yes,2,Graduate,No,45979,0,363.0,24,710.0,18332.0,Urban,N
LP0068,Vehicle,Male,Yes,0,Graduate,No,49227,0,785.0,72,768.0,0.0,Rural,Y
LP0069,Personal,Female,Yes,1,Graduate,No,28840,0,114.0,36,684.0,13809.0,Urban,N
LP0070,Vehicle,Male,Yes,1,Graduate,No,32306,58674,324.0,84,884.0,6660.0,Semiurban,Y
LP0071,Vehicle,Male,Yes,1,Not Graduate,No,73822,0,455.0,84,654.0,8254.0,Semiurban,Y
LP0072,Personal,Female,Yes,0,Graduate,No,20037,45685,356.0,36,888.0,13822.0,Semiurban,Y
LP0073,Personal,Male,Yes,2,Graduate,No,43633,58669,71.0,24,722.0,3093.0,Urban,Y
LP0074,Vehicle,Female,Yes,2,Not Graduate,No,37387,42728,318.0,48,609.0,0.0,Urban,Y
LP0075,Home,Female,No,0,Not Graduate,No,139383,0,4331.0,300,829.0,18947.0,Semiurban,Y
LP0076,Home,Female,Yes,0,Not Graduate,No,47453,0,4910.0,360,730.0,9217.0,Rural,Y
LP0077,Vehicle,Male,Yes,0,Graduate,No,38323,30039,1044.0,60,788.0,17558.0,Rural,Y
LP0078,Personal,Female,No,1,Graduate,,22837,0,406.0,36,817.0,0.0,Urban,Y
LP0079,Personal,Male,Yes,1,Not Graduate,No,49069,42335,230.0,36,747.0,0.0,Urban,Y
LP0080,Personal,Male,No,1,Not Graduate,No,22370,0,405.0,24,672.0,23082.0,Rural,N
LP0081,Vehicle,Male,No,0,Graduate,Yes,38279,0,536.0,84,798.0,0.0,Semiurban,Y
LP0082,Home,Female,Yes,0,Graduate,No,82893,0,3496.0,180,720.0,13239.0,Rural,Y
LP0083,Personal,Male,Yes,,Graduate,No,21411,0,341.0,48,774.0,14854.0,Urban,N
LP0084,Personal,Male,No,1,Not Graduate,No,54133,0,229.0,24,547.0,14897.0,Semiurban,N
LP0085,Personal,Female,No,3+,Graduate,No,45499,0,230.0,36,755.0,12419.0,Semiurban,Y
LP0086,Personal,Male,Yes,0,Graduate,No,45225,51932,483.0,12,668.0,11064.0,Semiurban,Y
LP0087,Home,Male,No,2,Graduate,Yes,38373,0,2023.0,300,852.0,0.0,Urban,Y
LP0088,Home,Male,Yes,1,Graduate,No,45335,0,5775.0,360,769.0,22988.0,Urban,N
LP0089,Vehicle,Male,No,1,Not Graduate,No,81381,0,1148.0,48,739.0,0.0,Semiurban,Y
LP0090,Home,Male,Yes,2,Graduate,No,45692,0,6865.0,360,758.0,11259.0,Urban,Y
LP0091,Personal,Male,No,2,Not Graduate,No,54164,0,70.0,48,640.0,24820.0,Semiurban,N
LP0092,Home,Female,No,3+,Not Graduate,No,80541,0,4622.0,240,849.0,6674.0,Rural,Y
LP0093,Vehicle,Male,No,0,Graduate,No,49134,0,803.0,72,879.0,0.0,Urban,Y
LP0094,Home,Male,Yes,0,Graduate,No,101983,27297,6075.0,240,751.0,1910.0,Rural,Y
LP0095,Vehicle,Female,Yes,2,Graduate,Yes,89443,0,1002.0,48,847.0,0.0,Urban,Y
LP0096,Home,Male,Yes,1,Not Graduate,No,57765,0,3631.0,240,674.0,22809.0,Semiurban,N
LP0097,Home,Female,Yes,0,Graduate,No,94287,25511,2315.0,300,656.0,19898.0,Rural,Y
LP0098,Home,Male,Yes,0,Graduate,No,58906,54414,4194.0,300,723.0,12523.0,Urban,Y
LP0099,Personal,Male,No,0,Not Graduate,,36061,0,359.0,48,754.0,12221.0,Urban,Y
LP0100,Personal,Male,Yes,3+,Graduate,Yes,22211,38129,139.0,36,688.0,,Semiurban,Y
LP0101,Personal,Male,Yes,0,Not Graduate,No,24927,23386,134.0,36,763.0,5646.0,Urban,Y
LP0102,Home,Male,No,0,Graduate,,73230,0,5787.0,240,744.0,0.0,Semiurban,Y
LP0103,Personal,Male,No,0,Graduate,No,66797,0,385.0,12,640.0,3400.0,Rural,N
LP0104,Home,Male,No,0,Graduate,No,120238,0,5973.0,300,761.0,0.0,Semiurban,Y
LP0105,Vehicle,Male,No,0,Not Graduate,Yes,65226,0,873.0,60,789.0,23185.0,Urban,N
